2018-04-01 01:00:00,2.2,36.0,-5.0,23.0,59.0,9.3,5.8,,,0,Variable,16.1,10.0,1011.9,29.88,-0.5,31.1,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-05 17:00:00,10.0,50.0,7.8,46.0,86.0,20.4,12.7,,,70,ENE,14.5,9.0,1006.3,29.72,,,,,0.0,0.0,Overcast,cloudy,0,0,0,0,0,0
2018-04-05 18:00:00,10.0,50.0,8.3,46.9,89.0,7.4,4.6,,,30,NNE,6.4,4.0,1006.8,29.73,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-05 19:00:00,10.0,50.0,7.8,46.0,86.0,14.8,9.2,,,60,ENE,14.5,9.0,1006.9,29.74,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-05 20:00:00,10.0,50.0,6.7,44.1,80.0,18.5,11.5,29.6,18.4,50,NE,16.1,10.0,1007.4,29.75,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-05 21:00:00,10.0,50.0,5.6,42.1,74.0,16.7,10.4,29.6,18.4,50,NE,16.1,10.0,1007.6,29.76,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-05 22:00:00,9.4,48.9,5.0,41.0,74.0,13.0,8.1,27.8,17.3,50,NE,16.1,10.0,1007.1,29.74,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-05 23:00:00,9.4,48.9,5.0,41.0,74.0,16.7,10.4,33.3,20.7,50,NE,16.1,10.0,1007.0,29.74,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-06 00:00:00,19.4,66.9,15.6,60.1,79.0,0.0,0.0,,,0,North,12.9,8.0,1017.0,30.04,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-06 01:00:00,19.4,66.9,16.1,61.0,81.0,0.0,0.0,,,0,North,12.9,8.0,1016.7,30.03,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-06 02:00:00,20.0,68.0,16.7,62.1,81.0,0.0,0.0,,,0,North,11.3,7.0,1016.2,30.01,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-06 03:00:00,20.0,68.0,16.7,62.1,81.0,0.0,0.0,,,0,North,11.3,7.0,1016.3,30.01,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-06 04:00:00,19.4,66.9,16.7,62.1,84.0,0.0,0.0,,,0,North,11.3,7.0,1016.1,30.01,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-06 05:00:00,20.0,68.0,17.2,63.0,84.0,0.0,0.0,,,0,North,9.7,6.0,1016.3,30.01,,,,,,,Haze,hazy,0,0,0,0,0,0
2018-04-06 06:00:00,20.6,69.1,17.8,64.0,84.0,5.6,3.5,,,270,West,6.4,4.0,1016.4,30.02,,,,,,,Haze,hazy,0,0,0,0,0,0
2018-04-06 07:00:00,21.1,70.0,17.8,64.0,81.0,7.4,4.6,,,260,West,8.0,5.0,1016.7,30.03,,,,,,,Haze,hazy,0,0,0,0,0,0
2018-04-06 08:00:00,22.2,72.0,17.8,64.0,76.0,5.6,3.5,,,270,West,8.0,5.0,1016.6,30.02,,,,,,,Haze,hazy,0,0,0,0,0,0
2018-04-06 09:00:00,23.3,73.9,17.8,64.0,71.0,9.3,5.8,,,250,WSW,8.0,5.0,1016.3,30.01,,,,,,,Haze,hazy,0,0,0,0,0,0
2018-04-06 10:00:00,23.9,75.0,18.3,64.9,71.0,5.6,3.5,,,0,Variable,9.7,6.0,1016.0,30.01,,,,,,,Haze,hazy,0,0,0,0,0,0
2018-04-06 11:00:00,25.6,78.1,18.9,66.0,66.0,0.0,0.0,,,0,North,9.7,6.0,1015.6,29.99,,,,,,,Haze,hazy,0,0,0,0,0,0
2018-04-06 12:00:00,26.7,80.1,17.8,64.0,58.0,5.6,3.5,,,0,Variable,11.3,7.0,1014.8,29.97,,,27.6,81.7,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-04-06 13:00:00,27.8,82.0,18.3,64.9,56.0,0.0,0.0,,,0,North,11.3,7.0,1014.3,29.96,,,28.8,83.8,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-04-06 14:00:00,26.7,80.1,17.8,64.0,58.0,0.0,0.0,,,0,North,9.7,6.0,1014.0,29.95,,,27.6,81.7,,,Haze,hazy,0,0,0,0,0,0
2018-04-06 15:00:00,28.3,82.9,18.3,64.9,54.0,7.4,4.6,,,0,Variable,9.7,6.0,1013.1,29.92,,,29.2,84.6,,,Haze,hazy,0,0,0,0,0,0
2018-04-06 16:00:00,26.1,79.0,17.8,64.0,60.0,9.3,5.8,,,0,Variable,11.3,7.0,1012.9,29.91,,,,,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-04-06 17:00:00,24.4,75.9,17.2,63.0,64.0,13.0,8.1,,,160,SSE,9.7,6.0,1012.7,29.91,,,,,,,Haze,hazy,0,0,0,0,0,0
2018-04-06 18:00:00,23.9,75.0,17.8,64.0,69.0,0.0,0.0,,,0,North,11.3,7.0,1013.1,29.92,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-06 19:00:00,20.6,69.1,19.4,66.9,93.0,5.6,3.5,,,0,Variable,4.0,2.5,1013.8,29.94,,,,,4.1,0.16,Overcast,cloudy,0,0,0,0,0,0
2018-04-06 20:00:00,20.6,69.1,19.4,66.9,93.0,5.6,3.5,,,0,Variable,2.4,1.5,1014.8,29.97,,,,,0.3,0.01,Rain,rain,0,1,0,0,0,0
2018-04-06 20:00:00,19.4,66.9,18.3,64.9,93.0,9.3,5.8,,,0,Variable,4.8,3.0,1013.8,29.94,,,,,6.1,0.24,Light Rain,rain,0,1,0,0,0,0
2018-04-06 21:00:00,20.0,68.0,18.3,64.9,90.0,7.4,4.6,,,80,East,6.4,4.0,1014.3,29.96,,,,,0.0,0.0,Overcast,cloudy,0,0,0,0,0,0
2018-04-06 22:00:00,18.9,66.0,17.2,63.0,90.0,0.0,0.0,,,0,North,9.7,6.0,1013.9,29.94,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-06 23:00:00,19.4,66.9,17.8,64.0,90.0,5.6,3.5,,,130,SE,9.7,6.0,1013.5,29.93,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-07 00:00:00,21.7,71.1,14.4,57.9,63.0,5.6,3.5,,,0,Variable,16.1,10.0,1018.4,30.08,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-07 01:00:00,21.7,71.1,13.9,57.0,61.0,7.4,4.6,,,260,West,16.1,10.0,1018.1,30.07,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-07 02:00:00,20.6,69.1,13.9,57.0,65.0,7.4,4.6,,,0,Variable,16.1,10.0,1018.2,30.07,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-07 03:00:00,20.0,68.0,13.9,57.0,68.0,5.6,3.5,,,0,Variable,16.1,10.0,1018.0,30.06,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-07 04:00:00,19.4,66.9,14.4,57.9,73.0,0.0,0.0,,,0,North,16.1,10.0,1018.0,30.06,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-07 05:00:00,18.9,66.0,14.4,57.9,75.0,5.6,3.5,,,290,WNW,14.5,9.0,1018.4,30.08,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-07 06:00:00,20.0,68.0,14.4,57.9,70.0,0.0,0.0,,,0,North,14.5,9.0,1018.7,30.09,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-07 07:00:00,21.1,70.0,15.0,59.0,68.0,5.6,3.5,,,280,West,14.5,9.0,1018.9,30.09,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-07 08:00:00,22.8,73.0,14.4,57.9,59.0,7.4,4.6,,,260,West,14.5,9.0,1018.8,30.09,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-07 09:00:00,23.9,75.0,13.9,57.0,53.0,0.0,0.0,,,0,North,14.5,9.0,1018.7,30.09,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-07 10:00:00,25.6,78.1,13.3,55.9,46.0,5.6,3.5,,,280,West,16.1,10.0,1018.6,30.08,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-07 11:00:00,27.2,81.0,12.8,55.0,41.0,9.3,5.8,,,0,Variable,14.5,9.0,1018.2,30.07,,,27.1,80.7,,,Clear,clear,0,0,0,0,0,0
2018-04-07 12:00:00,28.3,82.9,13.3,55.9,39.0,5.6,3.5,,,0,Variable,14.5,9.0,1017.6,30.05,,,27.9,82.1,,,Clear,clear,0,0,0,0,0,0
2018-04-07 13:00:00,27.8,82.0,14.4,57.9,44.0,,,,,0,North,14.5,9.0,1016.9,30.03,,,27.8,82.0,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-04-07 14:00:00,27.2,81.0,14.4,57.9,45.0,9.3,5.8,,,0,Variable,14.5,9.0,1016.4,30.02,,,27.3,81.1,,,Clear,clear,0,0,0,0,0,0
2018-04-07 15:00:00,25.6,78.1,13.9,57.0,48.0,16.7,10.4,27.8,17.3,180,South,14.5,9.0,1016.3,30.01,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-07 16:00:00,25.6,78.1,16.1,61.0,56.0,,,,,0,North,14.5,9.0,1015.8,30.0,,,,,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-04-07 17:00:00,24.4,75.9,17.8,64.0,67.0,9.3,5.8,,,0,Variable,12.9,8.0,1015.2,29.98,,,,,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-04-07 18:00:00,24.4,75.9,18.9,66.0,71.0,5.6,3.5,,,0,Variable,12.9,8.0,1014.6,29.96,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-07 19:00:00,24.4,75.9,18.3,64.9,69.0,0.0,0.0,,,0,North,14.5,9.0,1014.6,29.96,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-07 20:00:00,21.1,70.0,18.9,66.0,87.0,,,,,0,North,2.4,1.5,1014.9,29.97,,,,,0.8,0.03,Heavy Rain,rain,0,1,0,0,0,0
2018-04-07 21:00:00,20.6,69.1,19.4,66.9,93.0,0.0,0.0,,,0,North,9.7,6.0,1014.6,29.96,,,,,2.3,0.09,Light Rain,rain,0,1,0,0,0,0
2018-04-07 22:00:00,20.6,69.1,19.4,66.9,93.0,5.6,3.5,,,200,SSW,4.0,2.5,1013.9,29.94,,,,,0.8,0.03,Overcast,cloudy,0,0,0,0,0,0
2018-04-07 23:00:00,20.6,69.1,19.4,66.9,93.0,5.6,3.5,,,0,Variable,2.4,1.5,1013.0,29.92,,,,,1.8,0.07,Rain,rain,0,1,0,0,0,0
2018-04-08 00:00:00,20.6,69.1,15.0,59.0,70.0,0.0,0.0,,,0,North,16.1,10.0,1021.4,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 01:00:00,20.6,69.1,15.0,59.0,70.0,0.0,0.0,,,0,North,16.1,10.0,1021.0,30.15,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 02:00:00,20.0,68.0,15.0,59.0,73.0,5.6,3.5,,,170,South,16.1,10.0,1020.8,30.15,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 03:00:00,20.0,68.0,15.6,60.1,76.0,0.0,0.0,,,0,North,16.1,10.0,1020.9,30.15,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 04:00:00,20.0,68.0,15.6,60.1,76.0,0.0,0.0,,,0,North,16.1,10.0,1020.7,30.14,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 05:00:00,19.4,66.9,15.6,60.1,79.0,0.0,0.0,,,0,North,16.1,10.0,1021.3,30.16,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 06:00:00,20.0,68.0,16.7,62.1,81.0,0.0,0.0,,,0,North,14.5,9.0,1021.6,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 07:00:00,21.7,71.1,17.2,63.0,75.0,5.6,3.5,,,70,ENE,12.9,8.0,1021.9,30.18,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 08:00:00,22.8,73.0,16.1,61.0,66.0,0.0,0.0,,,0,North,12.9,8.0,1021.5,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 09:00:00,23.9,75.0,16.7,62.1,64.0,0.0,0.0,,,0,North,12.9,8.0,1021.1,30.16,,,,,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-04-08 10:00:00,23.9,75.0,16.1,61.0,62.0,0.0,0.0,,,0,North,11.3,7.0,1021.6,30.17,,,,,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-04-08 11:00:00,23.9,75.0,17.2,63.0,66.0,0.0,0.0,,,0,North,12.9,8.0,1021.4,30.17,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-08 12:00:00,26.1,79.0,17.2,63.0,58.0,0.0,0.0,,,0,North,14.5,9.0,1020.9,30.15,,,,,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-04-08 13:00:00,26.1,79.0,16.1,61.0,54.0,7.4,4.6,,,0,Variable,14.5,9.0,1020.6,30.14,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-04-08 14:00:00,26.7,80.1,16.1,61.0,52.0,7.4,4.6,,,240,WSW,14.5,9.0,1020.1,30.13,,,27.3,81.1,,,Clear,clear,0,0,0,0,0,0
2018-04-08 15:00:00,25.0,77.0,15.6,60.1,56.0,,,,,0,North,14.5,9.0,1019.9,30.12,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 16:00:00,25.6,78.1,15.0,59.0,52.0,7.4,4.6,,,0,Variable,14.5,9.0,1019.8,30.12,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 17:00:00,25.0,77.0,15.0,59.0,54.0,7.4,4.6,,,0,Variable,14.5,9.0,1019.4,30.11,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 18:00:00,24.4,75.9,13.9,57.0,52.0,7.4,4.6,,,0,Variable,14.5,9.0,1019.1,30.1,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 19:00:00,23.3,73.9,15.0,59.0,59.0,,,,,0,North,14.5,9.0,1018.9,30.09,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 20:00:00,22.2,72.0,15.0,59.0,64.0,0.0,0.0,,,0,North,16.1,10.0,1018.9,30.09,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 21:00:00,22.2,72.0,15.6,60.1,66.0,5.6,3.5,,,0,Variable,16.1,10.0,1018.9,30.09,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 22:00:00,21.7,71.1,15.6,60.1,68.0,0.0,0.0,,,0,North,16.1,10.0,1018.8,30.09,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-08 23:00:00,21.7,71.1,15.0,59.0,66.0,5.6,3.5,,,0,Variable,16.1,10.0,1018.8,30.09,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 00:00:00,19.4,66.9,15.0,59.0,76.0,11.1,6.9,,,50,NE,16.1,10.0,1021.8,30.18,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 01:00:00,18.9,66.0,14.4,57.9,75.0,7.4,4.6,,,0,Variable,16.1,10.0,1021.5,30.17,,,,,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-04-09 02:00:00,18.9,66.0,14.4,57.9,75.0,9.3,5.8,,,40,NE,16.1,10.0,1021.5,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 03:00:00,18.9,66.0,14.4,57.9,75.0,11.1,6.9,,,0,Variable,16.1,10.0,1021.9,30.18,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 04:00:00,18.3,64.9,11.7,53.1,65.0,7.4,4.6,,,0,Variable,16.1,10.0,1022.0,30.18,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 05:00:00,18.3,64.9,10.6,51.1,61.0,11.1,6.9,,,0,Variable,16.1,10.0,1022.5,30.2,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 06:00:00,18.3,64.9,10.6,51.1,61.0,7.4,4.6,,,0,Variable,16.1,10.0,1023.2,30.22,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 07:00:00,18.9,66.0,10.0,50.0,56.0,16.7,10.4,,,40,NE,16.1,10.0,1023.7,30.23,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 08:00:00,20.0,68.0,9.4,48.9,50.0,20.4,12.7,27.8,17.3,50,NE,16.1,10.0,1023.9,30.24,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 09:00:00,20.6,69.1,10.6,51.1,53.0,20.4,12.7,27.8,17.3,70,ENE,16.1,10.0,1024.1,30.25,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 10:00:00,21.7,71.1,11.1,52.0,51.0,16.7,10.4,,,70,ENE,16.1,10.0,1024.0,30.24,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 11:00:00,23.3,73.9,12.8,55.0,52.0,11.1,6.9,,,0,Variable,16.1,10.0,1024.2,30.25,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 12:00:00,25.0,77.0,12.8,55.0,47.0,5.6,3.5,,,0,Variable,16.1,10.0,1023.8,30.24,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 13:00:00,26.1,79.0,12.8,55.0,44.0,9.3,5.8,,,60,ENE,16.1,10.0,1023.7,30.23,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 14:00:00,26.1,79.0,10.0,50.0,36.0,13.0,8.1,,,100,East,16.1,10.0,1023.1,30.22,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 15:00:00,26.1,79.0,11.1,52.0,39.0,9.3,5.8,,,0,Variable,16.1,10.0,1022.9,30.21,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 16:00:00,25.6,78.1,11.7,53.1,42.0,11.1,6.9,,,0,Variable,16.1,10.0,1023.0,30.21,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 17:00:00,25.0,77.0,11.7,53.1,43.0,11.1,6.9,,,60,ENE,16.1,10.0,1023.0,30.21,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 18:00:00,24.4,75.9,12.8,55.0,48.0,7.4,4.6,,,70,ENE,16.1,10.0,1023.0,30.21,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 19:00:00,23.3,73.9,12.8,55.0,52.0,9.3,5.8,,,70,ENE,16.1,10.0,1023.4,30.22,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 20:00:00,22.2,72.0,13.9,57.0,59.0,9.3,5.8,,,70,ENE,16.1,10.0,1023.8,30.24,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 21:00:00,22.8,73.0,13.9,57.0,57.0,9.3,5.8,,,0,Variable,16.1,10.0,1024.0,30.24,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 22:00:00,22.2,72.0,12.2,54.0,53.0,9.3,5.8,,,0,Variable,16.1,10.0,1023.9,30.24,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-09 23:00:00,21.7,71.1,11.1,52.0,51.0,9.3,5.8,,,0,Variable,16.1,10.0,1023.6,30.23,,,,,,,Clear,clear,0,0,0,0,0,0
2018-04-10 00:00:00,18.3,64.9,14.4,57.9,78.0,5.6,3.5,,,50,NE,14.5,9.0,1020.0,30.12,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-10 01:00:00,18.3,64.9,15.0,59.0,81.0,7.4,4.6,,,0,Variable,12.9,8.0,1020.7,30.14,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-10 02:00:00,17.8,64.0,15.0,59.0,84.0,5.6,3.5,,,0,Variable,12.9,8.0,1021.1,30.16,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-04-10 03:00:00,17.8,64.0,14.4,57.9,80.0,9.3,5.8,,,70,ENE,12.9,8.0,1021.8,30.18,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-10 04:00:00,17.2,63.0,13.3,55.9,78.0,9.3,5.8,,,120,ESE,16.1,10.0,1022.5,30.2,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-10 05:00:00,16.7,62.1,13.9,57.0,84.0,20.4,12.7,29.6,18.4,70,ENE,14.5,9.0,1023.1,30.22,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-10 06:00:00,16.1,61.0,12.8,55.0,81.0,13.0,8.1,,,50,NE,16.1,10.0,1024.0,30.24,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-10 07:00:00,15.6,60.1,11.7,53.1,78.0,14.8,9.2,,,60,ENE,16.1,10.0,1025.0,30.27,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-10 08:00:00,16.1,61.0,11.7,53.1,75.0,9.3,5.8,,,0,Variable,16.1,10.0,1025.6,30.29,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-10 09:00:00,16.1,61.0,11.7,53.1,75.0,14.8,9.2,,,60,ENE,16.1,10.0,1026.0,30.3,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-10 10:00:00,16.7,62.1,11.1,52.0,70.0,18.5,11.5,29.6,18.4,60,ENE,16.1,10.0,1026.3,30.31,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-10 11:00:00,17.8,64.0,10.6,51.1,63.0,13.0,8.1,,,60,ENE,16.1,10.0,1026.4,30.31,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-10 12:00:00,18.3,64.9,10.0,50.0,58.0,9.3,5.8,,,0,Variable,16.1,10.0,1026.4,30.31,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-04-10 13:00:00,20.0,68.0,11.1,52.0,56.0,11.1,6.9,,,0,Variable,16.1,10.0,1025.7,30.29,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-04-10 14:00:00,20.0,68.0,10.6,51.1,55.0,14.8,9.2,,,80,East,16.1,10.0,1025.4,30.28,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-04-10 15:00:00,20.0,68.0,10.6,51.1,55.0,20.4,12.7,29.6,18.4,60,ENE,16.1,10.0,1024.8,30.27,,,,,,,Clear,clear,0,0,0,0,0,0
