pickup_datetime,tempm,tempi,dewptm,dewpti,hum,wspdm,wspdi,wgustm,wgusti,wdird,wdire,vism,visi,pressurem,pressurei,windchillm,windchilli,heatindexm,heatindexi,precipm,precipi,conds,icon,fog,rain,snow,hail,thunder,tornado
2018-08-11 03:00:00,6.1,43.0,-1.1,30.0,60.0,0.0,0.0,,,0,North,16.1,10.0,1024.1,30.25,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 04:00:00,6.1,43.0,-1.1,30.0,60.0,7.4,4.6,,,290,WNW,16.1,10.0,1023.8,30.24,4.6,40.3,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 05:00:00,5.6,42.1,-0.6,30.9,65.0,0.0,0.0,,,0,North,16.1,10.0,1023.7,30.23,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 06:00:00,5.6,42.1,-0.6,30.9,65.0,5.6,3.5,,,290,WNW,16.1,10.0,1023.1,30.22,4.6,40.2,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 07:00:00,6.7,44.1,0.6,33.1,65.0,7.4,4.6,,,310,NW,16.1,10.0,1023.0,30.21,5.3,41.5,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 08:00:00,8.9,48.0,-0.6,30.9,52.0,0.0,0.0,,,0,North,16.1,10.0,1022.4,30.19,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 09:00:00,10.6,51.1,-0.6,30.9,46.0,7.4,4.6,,,290,WNW,16.1,10.0,1022.0,30.18,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 10:00:00,13.3,55.9,-0.6,30.9,39.0,0.0,0.0,,,0,North,16.1,10.0,1021.4,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 11:00:00,15.6,60.1,0.0,32.0,35.0,5.6,3.5,,,320,NW,16.1,10.0,1020.1,30.13,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 12:00:00,17.2,63.0,0.0,32.0,31.0,0.0,0.0,,,0,North,16.1,10.0,1018.7,30.09,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 13:00:00,18.3,64.9,0.6,33.1,31.0,5.6,3.5,,,280,West,16.1,10.0,1017.9,30.06,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 14:00:00,18.9,66.0,0.6,33.1,29.0,0.0,0.0,,,0,North,16.1,10.0,1017.0,30.04,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 15:00:00,18.3,64.9,0.6,33.1,31.0,7.4,4.6,,,0,Variable,16.1,10.0,1016.5,30.02,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 16:00:00,16.7,62.1,0.6,33.1,34.0,0.0,0.0,,,0,North,16.1,10.0,1016.2,30.01,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 17:00:00,16.1,61.0,1.1,34.0,36.0,0.0,0.0,,,0,North,16.1,10.0,1015.7,30.0,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 18:00:00,16.1,61.0,-0.6,30.9,32.0,11.1,6.9,,,250,WSW,16.1,10.0,1015.4,29.99,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 19:00:00,16.1,61.0,0.0,32.0,34.0,5.6,3.5,,,0,Variable,16.1,10.0,1015.0,29.98,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 20:00:00,15.6,60.1,0.0,32.0,35.0,5.6,3.5,,,260,West,16.1,10.0,1014.3,29.96,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 21:00:00,15.6,60.1,0.0,32.0,35.0,5.6,3.5,,,0,Variable,16.1,10.0,1013.7,29.94,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 22:00:00,14.4,57.9,0.0,32.0,37.0,0.0,0.0,,,0,North,16.1,10.0,1013.1,29.92,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-11 23:00:00,14.4,57.9,1.1,34.0,41.0,7.4,4.6,,,260,West,16.1,10.0,1012.5,29.9,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-12 00:00:00,5.6,42.1,-0.6,30.9,65.0,5.6,3.5,,,0,Variable,16.1,10.0,1015.7,30.0,4.6,40.2,,,,,Clear,clear,0,0,0,0,0,0
2018-08-12 01:00:00,5.6,42.1,-1.1,30.0,62.0,9.3,5.8,,,260,West,16.1,10.0,1015.5,29.99,3.6,38.4,,,,,Clear,clear,0,0,0,0,0,0
2018-08-12 02:00:00,5.0,41.0,-0.6,30.9,67.0,7.4,4.6,,,0,Variable,16.1,10.0,1015.7,30.0,3.3,38.0,,,,,Clear,clear,0,0,0,0,0,0
2018-08-12 03:00:00,5.0,41.0,-1.7,28.9,62.0,0.0,0.0,,,0,North,16.1,10.0,1015.4,29.99,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-12 04:00:00,5.0,41.0,-1.7,28.9,62.0,7.4,4.6,,,0,Variable,16.1,10.0,1014.9,29.97,3.3,38.0,,,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-12 05:00:00,5.0,41.0,-2.2,28.0,60.0,5.6,3.5,,,0,Variable,16.1,10.0,1015.0,29.98,3.9,39.0,,,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-08-12 06:00:00,4.4,39.9,-2.2,28.0,63.0,7.4,4.6,,,300,WNW,16.1,10.0,1015.1,29.98,2.6,36.7,,,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-12 07:00:00,4.4,39.9,-2.2,28.0,63.0,5.6,3.5,,,270,West,14.5,9.0,1015.0,29.98,3.2,37.8,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-08-12 08:00:00,4.4,39.9,-2.2,28.0,63.0,5.6,3.5,,,270,West,14.5,9.0,1015.0,29.98,3.2,37.8,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-08-12 09:00:00,7.0,44.6,-3.0,26.6,49.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 10:00:00,7.0,44.6,-5.0,23.0,43.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 11:00:00,7.0,44.6,-6.0,21.2,39.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 12:00:00,7.0,44.6,-6.0,21.2,39.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 13:00:00,7.0,44.6,-6.0,21.2,39.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 14:00:00,7.0,44.6,-6.0,21.2,39.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 15:00:00,7.0,44.6,-8.0,17.6,34.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 16:00:00,6.0,42.8,-8.0,17.6,36.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 17:00:00,6.0,42.8,-7.0,19.4,39.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 18:00:00,5.0,41.0,-7.0,19.4,42.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 19:00:00,4.0,39.2,-8.0,17.6,42.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 20:00:00,3.0,37.4,-8.0,17.6,45.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 21:00:00,3.0,37.4,-9.0,15.8,41.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 22:00:00,2.0,35.6,-9.0,15.8,44.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-12 23:00:00,2.0,35.6,-9.0,15.8,44.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-08-13 00:00:00,28.3,82.9,22.8,73.0,72.0,7.4,4.6,,,0,Variable,16.1,10.0,1012.3,29.9,,,31.6,88.8,,,Clear,clear,0,0,0,0,0,0
2018-08-13 01:00:00,27.8,82.0,22.8,73.0,74.0,13.0,8.1,,,250,WSW,16.1,10.0,1012.0,29.89,,,30.8,87.4,,,Clear,clear,0,0,0,0,0,0
2018-08-13 02:00:00,27.8,82.0,23.3,73.9,76.0,7.4,4.6,,,0,Variable,14.5,9.0,1011.9,29.88,,,31.1,87.9,,,Clear,clear,0,0,0,0,0,0
2018-08-13 03:00:00,27.8,82.0,23.9,75.0,79.0,13.0,8.1,,,250,WSW,12.9,8.0,1012.0,29.89,,,31.5,88.6,,,Clear,clear,0,0,0,0,0,0
2018-08-13 04:00:00,27.8,82.0,23.9,75.0,79.0,7.4,4.6,,,260,West,14.5,9.0,1011.9,29.88,,,31.5,88.6,,,Clear,clear,0,0,0,0,0,0
2018-08-13 05:00:00,27.2,81.0,24.4,75.9,85.0,13.0,8.1,,,250,WSW,12.9,8.0,1012.3,29.9,,,30.7,87.3,,,Clear,clear,0,0,0,0,0,0
2018-08-13 06:00:00,27.8,82.0,24.4,75.9,82.0,14.8,9.2,27.8,17.3,260,West,11.3,7.0,1012.8,29.91,,,31.9,89.4,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-08-13 07:00:00,27.8,82.0,24.4,75.9,82.0,,,,,0,North,11.3,7.0,1013.2,29.92,,,31.9,89.4,,,Clear,clear,0,0,0,0,0,0
2018-08-13 08:00:00,28.9,84.0,24.4,75.9,76.0,9.3,5.8,,,0,Variable,11.3,7.0,1013.2,29.92,,,33.6,92.6,,,Clear,clear,0,0,0,0,0,0
2018-08-13 09:00:00,30.6,87.1,24.4,75.9,69.0,0.0,0.0,,,0,North,11.3,7.0,1013.0,29.92,,,36.3,97.3,,,Clear,clear,0,0,0,0,0,0
2018-08-13 10:00:00,31.7,89.1,25.0,77.0,67.0,0.0,0.0,,,0,North,11.3,7.0,1012.9,29.91,,,38.5,101.4,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-08-13 11:00:00,33.3,91.9,24.4,75.9,59.0,7.4,4.6,,,240,WSW,11.3,7.0,1012.7,29.91,,,39.9,103.9,,,Clear,clear,0,0,0,0,0,0
2018-08-13 12:00:00,34.4,93.9,23.9,75.0,54.0,7.4,4.6,,,0,Variable,12.9,8.0,1012.2,29.89,,,40.8,105.4,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-13 13:00:00,35.6,96.1,24.4,75.9,52.0,9.3,5.8,,,0,Variable,11.3,7.0,1011.6,29.88,,,43.0,109.4,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-13 14:00:00,34.4,93.9,25.6,78.1,60.0,0.0,0.0,,,0,North,11.3,7.0,1011.2,29.86,,,43.3,109.9,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-13 15:00:00,33.3,91.9,25.0,77.0,62.0,9.3,5.8,25.9,16.1,180,South,12.9,8.0,1010.7,29.85,,,41.1,105.9,,,Clear,clear,0,0,0,0,0,0
2018-08-13 16:00:00,33.3,91.9,25.0,77.0,62.0,11.1,6.9,,,0,Variable,12.9,8.0,1010.4,29.84,,,41.1,105.9,,,Clear,clear,0,0,0,0,0,0
2018-08-13 17:00:00,33.3,91.9,24.4,75.9,59.0,7.4,4.6,,,0,Variable,12.9,8.0,1010.1,29.83,,,39.9,103.9,,,Clear,clear,0,0,0,0,0,0
2018-08-13 18:00:00,33.3,91.9,23.9,75.0,58.0,0.0,0.0,,,0,North,12.9,8.0,1009.7,29.82,,,39.6,103.2,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-13 19:00:00,32.8,91.0,23.3,73.9,57.0,0.0,0.0,,,0,North,14.5,9.0,1010.6,29.85,,,38.0,100.4,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-13 20:00:00,32.2,90.0,23.3,73.9,59.0,11.1,6.9,,,0,Variable,16.1,10.0,1011.4,29.87,,,37.2,99.0,,,Clear,clear,0,0,0,0,0,0
2018-08-13 21:00:00,32.2,90.0,23.3,73.9,59.0,5.6,3.5,,,0,Variable,16.1,10.0,1012.1,29.89,,,37.2,99.0,,,Clear,clear,0,0,0,0,0,0
2018-08-13 22:00:00,31.1,88.0,21.1,70.0,55.0,0.0,0.0,,,0,North,16.1,10.0,1012.5,29.9,,,33.9,92.9,,,Clear,clear,0,0,0,0,0,0
2018-08-13 23:00:00,30.0,86.0,20.6,69.1,57.0,0.0,0.0,,,0,North,16.1,10.0,1012.5,29.9,,,32.3,90.1,,,Clear,clear,0,0,0,0,0,0
2018-08-14 00:00:00,30.0,86.0,19.4,66.9,53.0,0.0,0.0,,,0,North,16.1,10.0,1013.1,29.92,,,31.5,88.8,,,Overcast,cloudy,0,0,0,0,0,0
2018-08-14 01:00:00,28.9,84.0,21.1,70.0,63.0,0.0,0.0,,,0,North,16.1,10.0,1012.9,29.91,,,31.3,88.4,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-08-14 02:00:00,28.3,82.9,20.6,69.1,63.0,0.0,0.0,,,0,North,16.1,10.0,1012.5,29.9,,,30.3,86.5,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-08-14 03:00:00,28.3,82.9,20.6,69.1,63.0,0.0,0.0,,,0,North,16.1,10.0,1011.8,29.88,,,30.3,86.5,,,Clear,clear,0,0,0,0,0,0
2018-08-14 04:00:00,28.3,82.9,21.1,70.0,65.0,0.0,0.0,,,0,North,16.1,10.0,1011.9,29.88,,,30.5,87.0,,,Clear,clear,0,0,0,0,0,0
2018-08-14 05:00:00,28.3,82.9,22.2,72.0,69.0,5.6,3.5,,,0,Variable,16.1,10.0,1012.4,29.9,,,31.1,88.0,,,Clear,clear,0,0,0,0,0,0
2018-08-14 06:00:00,28.3,82.9,22.8,73.0,72.0,7.4,4.6,,,270,West,12.9,8.0,1013.1,29.92,,,31.6,88.8,,,Clear,clear,0,0,0,0,0,0
2018-08-14 07:00:00,28.3,82.9,22.8,73.0,72.0,5.6,3.5,,,0,Variable,12.9,8.0,1013.5,29.93,,,31.6,88.8,,,Clear,clear,0,0,0,0,0,0
2018-08-14 08:00:00,29.4,84.9,22.2,72.0,65.0,13.0,8.1,,,290,WNW,14.5,9.0,1014.0,29.95,,,32.6,90.7,,,Clear,clear,0,0,0,0,0,0
2018-08-14 09:00:00,30.0,86.0,22.2,72.0,63.0,7.4,4.6,,,0,Variable,14.5,9.0,1014.1,29.95,,,33.4,92.2,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-08-14 10:00:00,31.7,89.1,22.2,72.0,57.0,14.8,9.2,,,300,WNW,14.5,9.0,1014.3,29.96,,,35.6,96.0,,,Clear,clear,0,0,0,0,0,0
2018-08-14 11:00:00,33.3,91.9,22.2,72.0,52.0,5.6,3.5,,,0,Variable,14.5,9.0,1014.3,29.96,,,37.5,99.5,,,Clear,clear,0,0,0,0,0,0
2018-08-14 12:00:00,33.9,93.0,22.2,72.0,50.0,13.0,8.1,,,280,West,14.5,9.0,1014.1,29.95,,,38.2,100.7,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-08-14 13:00:00,33.3,91.9,22.8,73.0,54.0,,,,,0,North,14.5,9.0,1014.0,29.95,,,38.2,100.7,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-08-14 14:00:00,34.4,93.9,22.2,72.0,49.0,11.1,6.9,,,0,Variable,12.9,8.0,1013.7,29.94,,,38.9,102.1,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-14 15:00:00,33.9,93.0,22.8,73.0,52.0,,,,,0,North,12.9,8.0,1013.2,29.92,,,38.9,101.9,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-14 16:00:00,32.8,91.0,23.3,73.9,57.0,9.3,5.8,,,0,Variable,12.9,8.0,1013.6,29.94,,,38.0,100.4,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-08-14 17:00:00,33.9,93.0,21.7,71.1,49.0,14.8,9.2,,,280,West,12.9,8.0,1013.9,29.94,,,37.8,100.1,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-14 18:00:00,32.8,91.0,21.7,71.1,52.0,11.1,6.9,,,280,West,12.9,8.0,1014.3,29.96,,,36.5,97.6,,,Clear,clear,0,0,0,0,0,0
2018-08-14 19:00:00,26.1,79.0,23.9,75.0,88.0,0.0,0.0,,,0,North,14.5,9.0,1016.0,30.01,,,,,1.5,0.06,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-08-14 20:00:00,25.6,78.1,23.9,75.0,90.0,0.0,0.0,,,0,North,14.5,9.0,1016.1,30.01,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-14 21:00:00,25.6,78.1,23.3,73.9,87.0,0.0,0.0,,,0,North,16.1,10.0,1016.6,30.02,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-14 22:00:00,26.1,79.0,22.2,72.0,79.0,7.4,4.6,,,270,West,16.1,10.0,1016.5,30.02,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-14 23:00:00,26.7,80.1,21.7,71.1,74.0,0.0,0.0,,,0,North,16.1,10.0,1017.4,30.05,,,28.6,83.6,,,Clear,clear,0,0,0,0,0,0
2018-08-15 00:00:00,26.7,80.1,22.2,72.0,76.0,7.4,4.6,,,0,Variable,16.1,10.0,1017.1,30.04,,,28.8,83.8,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-15 01:00:00,26.7,80.1,21.7,71.1,74.0,0.0,0.0,,,0,North,16.1,10.0,1017.5,30.05,,,28.6,83.6,,,Clear,clear,0,0,0,0,0,0
2018-08-15 02:00:00,25.6,78.1,21.7,71.1,79.0,5.6,3.5,,,300,WNW,16.1,10.0,1017.5,30.05,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-15 03:00:00,25.6,78.1,21.7,71.1,79.0,0.0,0.0,,,0,North,16.1,10.0,1018.0,30.06,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-15 04:00:00,25.6,78.1,21.1,70.0,76.0,0.0,0.0,,,0,North,16.1,10.0,1018.4,30.08,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-15 05:00:00,25.0,77.0,21.1,70.0,79.0,7.4,4.6,,,0,Variable,16.1,10.0,1019.3,30.1,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-15 06:00:00,25.0,77.0,21.1,70.0,79.0,0.0,0.0,,,0,North,14.5,9.0,1020.0,30.12,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-15 07:00:00,25.6,78.1,21.1,70.0,76.0,7.4,4.6,,,330,NNW,14.5,9.0,1020.5,30.14,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-15 08:00:00,26.1,79.0,21.1,70.0,74.0,0.0,0.0,,,0,North,14.5,9.0,1021.0,30.15,,,,,,,Clear,clear,0,0,0,0,0,0
2018-08-15 09:00:00,27.2,81.0,21.1,70.0,69.0,7.4,4.6,,,70,ENE,14.5,9.0,1020.8,30.15,,,29.1,84.4,,,Clear,clear,0,0,0,0,0,0
2018-08-15 10:00:00,28.9,84.0,20.0,68.0,58.0,7.4,4.6,,,0,Variable,14.5,9.0,1021.2,30.16,,,30.6,87.0,,,Clear,clear,0,0,0,0,0,0
2018-08-15 11:00:00,30.6,87.1,20.6,69.1,55.0,5.6,3.5,,,0,Variable,14.5,9.0,1021.0,30.15,,,32.9,91.3,,,Clear,clear,0,0,0,0,0,0
2018-08-15 12:00:00,32.2,90.0,19.4,66.9,46.0,9.3,5.8,,,290,WNW,14.5,9.0,1021.0,30.15,,,33.8,92.8,,,Clear,clear,0,0,0,0,0,0
2018-08-15 13:00:00,32.8,91.0,18.3,64.9,42.0,11.1,6.9,,,360,North,14.5,9.0,1020.8,30.15,,,33.9,93.0,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-15 14:00:00,30.6,87.1,18.9,66.0,49.0,13.0,8.1,,,300,WNW,14.5,9.0,1020.8,30.15,,,31.8,89.2,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-15 15:00:00,32.8,91.0,18.3,64.9,42.0,5.6,3.5,,,0,Variable,14.5,9.0,1020.4,30.14,,,33.9,93.0,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-08-15 16:00:00,31.7,89.1,18.9,66.0,46.0,7.4,4.6,,,0,Variable,14.5,9.0,1020.1,30.13,,,33.0,91.3,,,Clear,clear,0,0,0,0,0,0
2018-08-15 17:00:00,31.7,89.1,17.8,64.0,43.0,7.4,4.6,,,0,Variable,14.5,9.0,1020.5,30.14,,,32.4,90.3,,,Clear,clear,0,0,0,0,0,0
2018-08-15 18:00:00,31.1,88.0,18.3,64.9,46.0,0.0,0.0,,,0,North,14.5,9.0,1020.5,30.14,,,32.0,89.6,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-08-15 19:00:00,29.4,84.9,19.4,66.9,55.0,11.1,6.9,,,40,NE,14.5,9.0,1020.9,30.15,,,30.9,87.6,,,Clear,clear,0,0,0,0,0,0
2018-08-15 20:00:00,28.3,82.9,21.7,71.1,67.0,7.4,4.6,,,150,SSE,14.5,9.0,1021.4,30.17,,,30.8,87.5,,,Clear,clear,0,0,0,0,0,0
2018-08-15 21:00:00,27.2,81.0,22.2,72.0,74.0,0.0,0.0,,,0,North,14.5,9.0,1022.1,30.19,,,29.6,85.2,,,Clear,clear,0,0,0,0,0,0
2018-08-15 22:00:00,27.2,81.0,22.2,72.0,74.0,0.0,0.0,,,0,North,14.5,9.0,1022.4,30.19,,,29.6,85.2,,,Clear,clear,0,0,0,0,0,0
2018-08-15 23:00:00,27.2,81.0,21.7,71.1,72.0,0.0,0.0,,,0,North,14.5,9.0,1022.1,30.19,,,29.4,84.9,,,Clear,clear,0,0,0,0,0,0
2018-08-16 00:00:00,27.2,81.0,21.7,71.1,72.0,0.0,0.0,,,0,North,14.5,9.0,1021.9,30.18,,,29.4,84.9,,,Clear,clear,0,0,0,0,0,0
2018-08-16 01:00:00,27.2,81.0,21.7,71.1,72.0,5.6,3.5,,,260,West,14.5,9.0,1021.8,30.18,,,29.4,84.9,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-08-16 02:00:00,27.2,81.0,21.7,71.1,72.0,5.6,3.5,,,240,WSW,14.5,9.0,1021.9,30.18,,,29.4,84.9,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-16 03:00:00,26.7,80.1,21.1,70.0,71.0,5.6,3.5,,,260,West,14.5,9.0,1021.7,30.17,,,28.4,83.2,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-08-16 04:00:00,26.7,80.1,21.7,71.1,74.0,7.4,4.6,,,260,West,14.5,9.0,1021.7,30.17,,,28.6,83.6,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-08-16 05:00:00,26.1,79.0,22.2,72.0,79.0,0.0,0.0,,,0,North,12.9,8.0,1021.6,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
