2018-05-01 00:00:00,-11.1,12.0,-18.9,-2.0,53.0,11.1,6.9,37.0,23.0,0,Variable,16.1,10.0,1031.7,30.47,-16.9,1.5,,,,,Clear,clear,0,0,0,0,0,0
2018-05-16 05:00:00,21.7,71.1,20.6,69.1,93.0,0.0,0.0,,,0,North,9.7,6.0,1008.6,29.79,,,,,0.5,0.02,Overcast,cloudy,0,0,0,0,0,0
2018-05-16 06:00:00,21.7,71.1,20.6,69.1,93.0,0.0,0.0,,,0,North,8.0,5.0,1008.2,29.78,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-16 07:00:00,21.7,71.1,20.6,69.1,93.0,0.0,0.0,,,0,North,9.7,6.0,1008.1,29.77,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-16 08:00:00,22.2,72.0,20.6,69.1,91.0,9.3,5.8,,,0,Variable,9.7,6.0,1008.1,29.77,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-16 09:00:00,23.9,75.0,20.6,69.1,82.0,5.6,3.5,,,0,Variable,14.5,9.0,1008.0,29.77,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-16 10:00:00,23.9,75.0,20.6,69.1,82.0,,,,,0,North,16.1,10.0,1008.4,29.78,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-16 11:00:00,25.0,77.0,20.6,69.1,76.0,5.6,3.5,,,0,Variable,16.1,10.0,1008.3,29.78,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-16 12:00:00,25.6,78.1,20.0,68.0,71.0,9.3,5.8,,,300,WNW,16.1,10.0,1008.5,29.78,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-16 13:00:00,28.3,82.9,20.0,68.0,60.0,11.1,6.9,,,0,Variable,16.1,10.0,1008.5,29.78,,,29.9,85.8,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-05-16 14:00:00,27.2,81.0,20.0,68.0,65.0,5.6,3.5,,,290,WNW,16.1,10.0,1008.3,29.78,,,28.8,83.8,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-16 15:00:00,28.9,84.0,20.0,68.0,58.0,9.3,5.8,,,0,Variable,16.1,10.0,1008.2,29.78,,,30.6,87.0,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-16 16:00:00,30.0,86.0,18.9,66.0,51.0,5.6,3.5,25.9,16.1,0,Variable,16.1,10.0,1007.8,29.76,,,31.2,88.2,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-05-16 17:00:00,29.4,84.9,18.3,64.9,51.0,11.1,6.9,,,290,WNW,16.1,10.0,1007.9,29.77,,,30.3,86.6,,,Clear,clear,0,0,0,0,0,0
2018-05-16 18:00:00,29.4,84.9,18.9,66.0,53.0,7.4,4.6,,,0,Variable,16.1,10.0,1007.9,29.77,,,30.6,87.1,,,Clear,clear,0,0,0,0,0,0
2018-05-16 19:00:00,28.3,82.9,18.9,66.0,56.0,7.4,4.6,,,0,Variable,16.1,10.0,1008.3,29.78,,,29.4,85.0,,,Clear,clear,0,0,0,0,0,0
2018-05-16 20:00:00,28.3,82.9,19.4,66.9,58.0,0.0,0.0,,,0,North,16.1,10.0,1008.8,29.79,,,29.7,85.4,,,Clear,clear,0,0,0,0,0,0
2018-05-16 21:00:00,28.3,82.9,19.4,66.9,58.0,7.4,4.6,,,0,Variable,16.1,10.0,1009.4,29.81,,,29.7,85.4,,,Clear,clear,0,0,0,0,0,0
2018-05-16 22:00:00,27.8,82.0,19.4,66.9,60.0,7.4,4.6,,,0,Variable,16.1,10.0,1009.9,29.83,,,29.2,84.5,,,Clear,clear,0,0,0,0,0,0
2018-05-16 23:00:00,27.2,81.0,18.9,66.0,60.0,,,,,0,North,16.1,10.0,1010.4,29.84,,,28.3,83.0,,,Clear,clear,0,0,0,0,0,0
2018-05-17 00:00:00,14.4,57.9,0.6,33.1,39.0,7.4,4.6,,,0,Variable,16.1,10.0,1021.6,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-17 01:00:00,13.9,57.0,0.6,33.1,40.0,5.6,3.5,,,0,Variable,16.1,10.0,1021.6,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-17 02:00:00,13.0,55.4,2.0,35.6,47.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-05-17 03:00:00,13.0,55.4,1.0,33.8,44.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-05-17 04:00:00,13.0,55.4,1.0,33.8,44.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-05-17 05:00:00,13.0,55.4,2.0,35.6,47.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-05-17 06:00:00,13.0,55.4,2.0,35.6,47.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-05-17 07:00:00,-11.1,12.0,-18.9,-2.0,53.0,9.3,5.8,,,0,Variable,16.1,10.0,1034.2,30.54,-16.3,2.7,,,,,Clear,clear,0,0,0,0,0,0
2018-05-17 08:00:00,-10.6,12.9,-20.0,-4.0,47.0,20.4,12.7,31.5,19.6,350,North,16.1,10.0,1035.6,30.58,-18.7,-1.6,,,,,Clear,clear,0,0,0,0,0,0
2018-05-17 09:00:00,-8.3,17.1,-18.9,-2.0,43.0,,,,,0,North,16.1,10.0,1036.3,30.61,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-17 10:00:00,-7.2,19.0,-20.0,-4.0,36.0,11.1,6.9,25.9,16.1,0,Variable,16.1,10.0,1036.2,30.6,-12.2,10.0,,,,,Clear,clear,0,0,0,0,0,0
2018-05-17 11:00:00,-5.6,21.9,-20.6,-5.1,30.0,16.7,10.4,29.6,18.4,40,NE,16.1,10.0,1036.0,30.6,-11.6,11.0,,,,,Clear,clear,0,0,0,0,0,0
2018-05-17 12:00:00,-3.9,25.0,-21.1,-6.0,26.0,11.1,6.9,,,0,Variable,16.1,10.0,1035.4,30.58,-8.3,17.1,,,,,Clear,clear,0,0,0,0,0,0
2018-05-17 13:00:00,-2.8,27.0,-21.1,-6.0,24.0,9.3,5.8,,,0,Variable,16.1,10.0,1035.1,30.57,-6.4,20.5,,,,,Clear,clear,0,0,0,0,0,0
2018-05-17 14:00:00,-2.2,28.0,-20.0,-4.0,25.0,7.4,4.6,,,300,WNW,16.1,10.0,1035.3,30.58,-5.1,22.8,,,,,Clear,clear,0,0,0,0,0,0
2018-05-17 15:00:00,15.6,60.1,7.2,45.0,57.0,5.6,3.5,,,0,Variable,16.1,10.0,1021.9,30.18,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-17 16:00:00,15.6,60.1,7.8,46.0,60.0,,,,,0,North,16.1,10.0,1021.2,30.16,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-17 17:00:00,14.4,57.9,7.8,46.0,65.0,7.4,4.6,,,0,Variable,16.1,10.0,1021.2,30.16,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-17 18:00:00,14.4,57.9,8.9,48.0,70.0,0.0,0.0,,,0,North,14.5,9.0,1019.9,30.12,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-17 19:00:00,13.3,55.9,7.8,46.0,69.0,9.3,5.8,,,0,Variable,16.1,10.0,1019.9,30.12,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-17 20:00:00,13.3,55.9,7.8,46.0,69.0,9.3,5.8,,,0,Variable,16.1,10.0,1020.0,30.12,,,,,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-05-17 21:00:00,14.4,57.9,8.9,48.0,70.0,0.0,0.0,,,0,North,14.5,9.0,1019.9,30.12,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-17 22:00:00,13.3,55.9,7.8,46.0,69.0,9.3,5.8,,,0,Variable,16.1,10.0,1019.9,30.12,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-17 23:00:00,13.3,55.9,7.8,46.0,69.0,9.3,5.8,,,0,Variable,16.1,10.0,1020.0,30.12,,,,,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-05-18 00:00:00,14.4,57.9,0.6,33.1,39.0,7.4,4.6,,,0,Variable,16.1,10.0,1021.6,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-18 01:00:00,13.9,57.0,0.6,33.1,40.0,5.6,3.5,,,0,Variable,16.1,10.0,1021.6,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-18 02:00:00,13.0,55.4,2.0,35.6,47.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-05-18 03:00:00,13.0,55.4,1.0,33.8,44.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-05-18 04:00:00,13.0,55.4,1.0,33.8,44.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-05-18 05:00:00,13.0,55.4,2.0,35.6,47.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-05-18 06:00:00,13.0,55.4,2.0,35.6,47.0,,,,,0,North,,,,,,,,,,,Unknown,unknown,0,0,0,0,0,0
2018-05-18 07:00:00,-11.1,12.0,-18.9,-2.0,53.0,9.3,5.8,,,0,Variable,16.1,10.0,1034.2,30.54,-16.3,2.7,,,,,Clear,clear,0,0,0,0,0,0
2018-05-18 08:00:00,-10.6,12.9,-20.0,-4.0,47.0,20.4,12.7,31.5,19.6,350,North,16.1,10.0,1035.6,30.58,-18.7,-1.6,,,,,Clear,clear,0,0,0,0,0,0
2018-05-18 09:00:00,-8.3,17.1,-18.9,-2.0,43.0,,,,,0,North,16.1,10.0,1036.3,30.61,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-18 10:00:00,-7.2,19.0,-20.0,-4.0,36.0,11.1,6.9,25.9,16.1,0,Variable,16.1,10.0,1036.2,30.6,-12.2,10.0,,,,,Clear,clear,0,0,0,0,0,0
2018-05-18 11:00:00,-5.6,21.9,-20.6,-5.1,30.0,16.7,10.4,29.6,18.4,40,NE,16.1,10.0,1036.0,30.6,-11.6,11.0,,,,,Clear,clear,0,0,0,0,0,0
2018-05-18 12:00:00,-3.9,25.0,-21.1,-6.0,26.0,11.1,6.9,,,0,Variable,16.1,10.0,1035.4,30.58,-8.3,17.1,,,,,Clear,clear,0,0,0,0,0,0
2018-05-18 13:00:00,-2.8,27.0,-21.1,-6.0,24.0,9.3,5.8,,,0,Variable,16.1,10.0,1035.1,30.57,-6.4,20.5,,,,,Clear,clear,0,0,0,0,0,0
2018-05-18 14:00:00,-2.2,28.0,-20.0,-4.0,25.0,7.4,4.6,,,300,WNW,16.1,10.0,1035.3,30.58,-5.1,22.8,,,,,Clear,clear,0,0,0,0,0,0
2018-05-18 15:00:00,15.6,60.1,7.2,45.0,57.0,5.6,3.5,,,0,Variable,16.1,10.0,1021.9,30.18,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-18 16:00:00,15.6,60.1,7.8,46.0,60.0,,,,,0,North,16.1,10.0,1021.2,30.16,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-18 17:00:00,14.4,57.9,7.8,46.0,65.0,7.4,4.6,,,0,Variable,16.1,10.0,1021.2,30.16,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-18 18:00:00,14.4,57.9,8.9,48.0,70.0,0.0,0.0,,,0,North,14.5,9.0,1019.9,30.12,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-18 19:00:00,13.3,55.9,7.8,46.0,69.0,9.3,5.8,,,0,Variable,16.1,10.0,1019.9,30.12,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-18 20:00:00,13.3,55.9,7.8,46.0,69.0,9.3,5.8,,,0,Variable,16.1,10.0,1020.0,30.12,,,,,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-05-18 21:00:00,14.4,57.9,8.9,48.0,70.0,0.0,0.0,,,0,North,14.5,9.0,1019.9,30.12,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-18 22:00:00,13.3,55.9,7.8,46.0,69.0,9.3,5.8,,,0,Variable,16.1,10.0,1019.9,30.12,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-18 23:00:00,13.3,55.9,7.8,46.0,69.0,9.3,5.8,,,0,Variable,16.1,10.0,1020.0,30.12,,,,,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-05-19 00:00:00,12.8,55.0,5.6,42.1,62.0,0.0,0.0,,,0,North,16.1,10.0,1020.2,30.13,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-19 01:00:00,12.8,55.0,4.4,39.9,57.0,0.0,0.0,,,0,North,16.1,10.0,1019.9,30.12,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-19 02:00:00,12.8,55.0,5.0,41.0,59.0,0.0,0.0,,,0,North,16.1,10.0,1019.9,30.12,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-19 03:00:00,12.8,55.0,5.0,41.0,59.0,0.0,0.0,,,0,North,16.1,10.0,1019.5,30.11,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-19 04:00:00,12.8,55.0,3.9,39.0,55.0,0.0,0.0,,,0,North,16.1,10.0,1019.9,30.12,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-19 05:00:00,12.8,55.0,5.0,41.0,59.0,0.0,0.0,,,0,North,16.1,10.0,1019.9,30.12,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-19 06:00:00,13.9,57.0,5.6,42.1,57.0,0.0,0.0,,,0,North,16.1,10.0,1019.0,30.09,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-19 07:00:00,14.4,57.9,6.1,43.0,58.0,0.0,0.0,,,0,North,16.1,10.0,1019.3,30.1,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-19 08:00:00,15.6,60.1,6.1,43.0,53.0,0.0,0.0,,,0,North,16.1,10.0,1019.5,30.11,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-19 09:00:00,16.7,62.1,5.6,42.1,48.0,0.0,0.0,,,0,North,16.1,10.0,1019.3,30.1,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-19 10:00:00,18.9,66.0,5.0,41.0,40.0,5.6,3.5,,,0,Variable,16.1,10.0,1019.2,30.1,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-19 11:00:00,19.4,66.9,3.3,37.9,34.0,0.0,0.0,,,0,North,16.1,10.0,1019.0,30.09,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-19 12:00:00,21.7,71.1,3.9,39.0,31.0,0.0,0.0,,,0,North,16.1,10.0,1018.6,30.08,,,,,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-05-19 13:00:00,20.6,69.1,3.9,39.0,33.0,5.6,3.5,,,0,Variable,16.1,10.0,1018.4,30.08,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-19 14:00:00,20.0,68.0,6.1,43.0,40.0,9.3,5.8,,,0,Variable,16.1,10.0,1018.3,30.07,,,,,,,Overcast,cloudy,0,0,0,0,0,0
2018-05-19 15:00:00,18.3,64.9,7.2,45.0,48.0,9.3,5.8,,,0,Variable,16.1,10.0,1018.1,30.07,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-19 16:00:00,17.8,64.0,5.6,42.1,45.0,13.0,8.1,,,180,South,16.1,10.0,1017.8,30.06,,,,,,,Scattered Clouds,partlycloudy,0,0,0,0,0,0
2018-05-19 17:00:00,17.2,63.0,5.0,41.0,45.0,0.0,0.0,,,0,North,16.1,10.0,1017.9,30.06,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-19 18:00:00,17.2,63.0,4.4,39.9,43.0,5.6,3.5,,,0,Variable,16.1,10.0,1018.5,30.08,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-19 19:00:00,15.6,60.1,4.4,39.9,47.0,0.0,0.0,,,0,North,16.1,10.0,1019.2,30.1,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-19 20:00:00,14.4,57.9,5.6,42.1,56.0,0.0,0.0,,,0,North,16.1,10.0,1019.6,30.11,,,,,,,Partly Cloudy,partlycloudy,0,0,0,0,0,0
2018-05-19 21:00:00,13.9,57.0,6.1,43.0,59.0,0.0,0.0,,,0,North,16.1,10.0,1020.2,30.13,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-19 22:00:00,13.9,57.0,7.2,45.0,64.0,0.0,0.0,,,0,North,16.1,10.0,1020.5,30.14,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-19 23:00:00,15.0,59.0,5.6,42.1,53.0,0.0,0.0,,,0,North,16.1,10.0,1020.6,30.14,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 00:00:00,15.0,59.0,3.9,39.0,48.0,7.4,4.6,,,290,WNW,16.1,10.0,1021.1,30.16,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 01:00:00,14.4,57.9,2.8,37.0,46.0,9.3,5.8,,,0,Variable,16.1,10.0,1021.0,30.15,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 02:00:00,14.4,57.9,2.8,37.0,46.0,5.6,3.5,,,290,WNW,16.1,10.0,1020.8,30.15,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 03:00:00,14.4,57.9,2.2,36.0,44.0,7.4,4.6,,,310,NW,16.1,10.0,1021.3,30.16,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 04:00:00,12.2,54.0,3.9,39.0,57.0,5.6,3.5,,,0,Variable,16.1,10.0,1022.2,30.19,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 05:00:00,12.2,54.0,2.8,37.0,53.0,5.6,3.5,,,310,NW,16.1,10.0,1022.8,30.21,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 06:00:00,12.8,55.0,3.3,37.9,53.0,0.0,0.0,,,0,North,16.1,10.0,1023.2,30.22,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 07:00:00,13.9,57.0,4.4,39.9,53.0,5.6,3.5,,,290,WNW,16.1,10.0,1023.9,30.24,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 08:00:00,15.0,59.0,4.4,39.9,49.0,0.0,0.0,,,0,North,16.1,10.0,1024.7,30.26,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 09:00:00,17.8,64.0,3.9,39.0,40.0,9.3,5.8,,,320,NW,16.1,10.0,1024.5,30.26,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 10:00:00,19.4,66.9,5.0,41.0,39.0,13.0,8.1,,,70,ENE,16.1,10.0,1024.5,30.26,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 11:00:00,21.1,70.0,4.4,39.9,33.0,5.6,3.5,,,0,Variable,16.1,10.0,1024.3,30.25,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 12:00:00,23.3,73.9,3.9,39.0,28.0,14.8,9.2,,,60,ENE,16.1,10.0,1023.6,30.23,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 13:00:00,23.9,75.0,2.8,37.0,25.0,5.6,3.5,,,0,Variable,16.1,10.0,1023.3,30.22,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 14:00:00,23.9,75.0,3.3,37.9,26.0,9.3,5.8,,,0,Variable,16.1,10.0,1023.2,30.22,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 15:00:00,23.9,75.0,3.3,37.9,26.0,5.6,3.5,,,70,ENE,16.1,10.0,1022.4,30.19,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 16:00:00,23.9,75.0,3.3,37.9,26.0,5.6,3.5,,,0,Variable,16.1,10.0,1022.2,30.19,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 17:00:00,21.7,71.1,4.4,39.9,32.0,9.3,5.8,,,190,South,16.1,10.0,1022.2,30.19,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 18:00:00,20.0,68.0,4.4,39.9,36.0,7.4,4.6,,,0,Variable,16.1,10.0,1022.1,30.19,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 19:00:00,18.9,66.0,4.4,39.9,38.0,5.6,3.5,,,0,Variable,16.1,10.0,1022.3,30.19,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 20:00:00,18.3,64.9,4.4,39.9,40.0,7.4,4.6,,,0,Variable,16.1,10.0,1022.3,30.19,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 21:00:00,17.8,64.0,3.9,39.0,40.0,9.3,5.8,,,0,Variable,16.1,10.0,1022.7,30.2,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 22:00:00,17.8,64.0,3.3,37.9,38.0,5.6,3.5,,,260,West,16.1,10.0,1022.6,30.2,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-20 23:00:00,17.2,63.0,3.9,39.0,41.0,11.1,6.9,,,0,Variable,16.1,10.0,1022.7,30.2,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-21 00:00:00,16.7,62.1,3.3,37.9,41.0,9.3,5.8,,,240,WSW,16.1,10.0,1022.5,30.2,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-21 01:00:00,16.1,61.0,3.3,37.9,42.0,5.6,3.5,,,290,WNW,16.1,10.0,1022.0,30.18,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-21 02:00:00,15.0,59.0,4.4,39.9,49.0,0.0,0.0,,,0,North,16.1,10.0,1021.6,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-21 03:00:00,15.0,59.0,3.9,39.0,48.0,0.0,0.0,,,0,North,16.1,10.0,1021.4,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-21 04:00:00,14.4,57.9,3.3,37.9,47.0,0.0,0.0,,,0,North,16.1,10.0,1021.4,30.17,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-21 05:00:00,13.9,57.0,5.0,41.0,55.0,0.0,0.0,,,0,North,16.1,10.0,1021.3,30.16,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-21 06:00:00,15.0,59.0,7.2,45.0,60.0,0.0,0.0,,,0,North,16.1,10.0,1020.9,30.15,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-21 07:00:00,16.7,62.1,6.7,44.1,52.0,0.0,0.0,,,0,North,16.1,10.0,1020.8,30.15,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-21 08:00:00,16.7,62.1,6.1,43.0,50.0,5.6,3.5,,,100,East,16.1,10.0,1020.4,30.14,,,,,,,Clear,clear,0,0,0,0,0,0
2018-05-21 09:00:00,16.7,62.1,6.7,44.1,52.0,0.0,0.0,,,0,North,16.1,10.0,1020.4,30.14,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-21 10:00:00,17.2,63.0,8.3,46.9,56.0,7.4,4.6,,,160,SSE,14.5,9.0,1019.9,30.12,,,,,,,Mostly Cloudy,mostlycloudy,0,0,0,0,0,0
2018-05-21 11:00:00,17.8,64.0,6.1,43.0,46.0,7.4,4.6,,,0,Variable,16.1,10.0,1019.3,30.1,,,,,,,Clear,clear,0,0,0,0,0,0
